S -> NP VP
NP -> DET N
N11 -> "ensure"
V1 -> "ensure"
V5 -> "ensure"
V3 -> "ensure"
N9 -> "ensure"
V2 -> "ensure"
VBZ9 -> "ensure"
VN3 -> "ensure"
VN2 -> "ensure"
VBZ3 -> "ensure"
VBZ1 -> "ensure"
VBZ5 -> "ensure"
ADJ8 -> "gilt"
NN31 -> "Roger_Fry"
DET4 -> "extremely"
VN11 -> "glow"
NN16 -> "unsupervised"
N14 -> "soups"
NN19 -> "clear"
P3 -> "later"
N19 -> "heat"
VBZ6 -> "face"
VN10 -> "enamour"
NUM1 -> "quatern"
VBZ2 -> "hyperkinetic_syndrome"
N19 -> "warming"
NN3 -> "reheat"
NN17 -> "sunbeam"
NN18 -> "calculates"
NUM1 -> "four-spot"
VBZ8 -> "incorporate"
VG10 -> "go_around"
ADJ8 -> "gold"
CNJ4 -> "operating_room"
ADJ20 -> "contemporary"
VG4 -> "jactitation"
VG10 -> "rotating"
N8 -> "spaces"
N1 -> "spaces"
N3 -> "spaces"
N14 -> "spaces"
NN31 -> "Roger_Eliot_Fry"
VBZ1 -> "supporter"
NUM2 -> "decade"
VN5 -> "ground"
NN24 -> "toast"
ADJ8 -> "gilded"
N23 -> "categories"
N1 -> "categories"
N3 -> "categories"
VN5 -> "based"
ADJ25 -> "favorite"
VBZ3 -> "shuffling"
N14 -> "front"
VBZ4 -> "explain"
DET19 -> "less"
DET19 -> "lupus_erythematosus"
NN19 -> "brighten"
NN4 -> "French"
VBZ11 -> "seminal_fluid"
CNJ5 -> "only"
ADJ27 -> "versatile"
N11 -> "equipped"
V1 -> "equipped"
V5 -> "equipped"
N9 -> "equipped"
V2 -> "equipped"
V3 -> "equipped"
VN3 -> "equipped"
VN2 -> "equipped"
VBZ1 -> "equipped"
VBZ5 -> "equipped"
VG4 -> "self-praise"
NUM7 -> "8"
DET14 -> "adequate"
VN2 -> "hope"
N11 -> "do"
V1 -> "do"
V5 -> "do"
N9 -> "do"
V2 -> "do"
V3 -> "do"
V4 -> "do"
VN2 -> "do"
VBZ3 -> "do"
VN3 -> "do"
VBZ1 -> "do"
VBZ5 -> "do"
ADJ15 -> "beamy"
N19 -> "handle"
N11 -> "handle"
V1 -> "handle"
V5 -> "handle"
V4 -> "handle"
N9 -> "handle"
V2 -> "handle"
V3 -> "handle"
VN3 -> "handle"
VN2 -> "handle"
VBZ3 -> "handle"
VBZ1 -> "handle"
VBZ5 -> "handle"
NN20 -> "skimp"
N19 -> "get"
N11 -> "get"
V1 -> "get"
V5 -> "get"
V4 -> "get"
N9 -> "get"
V2 -> "get"
V3 -> "get"
VN3 -> "get"
VN2 -> "get"
VBZ3 -> "get"
VBZ1 -> "get"
VBZ5 -> "get"
VBZ1 -> "assistant"
NN19 -> "lighten"
V1 -> "express"
N9 -> "express"
V2 -> "express"
V3 -> "express"
VN3 -> "express"
VN2 -> "express"
VN1 -> "express"
VBZ1 -> "express"
VBZ5 -> "express"
N11 -> "watch"
V1 -> "watch"
V5 -> "watch"
V4 -> "watch"
N9 -> "watch"
V2 -> "watch"
V3 -> "watch"
VN3 -> "watch"
VN2 -> "watch"
VBZ2 -> "watch"
VBZ3 -> "watch"
VBZ1 -> "watch"
VBZ6 -> "watch"
VBZ5 -> "watch"
N4 -> "ones"
NN15 -> "roundabout"
P3 -> "later_on"
VG3 -> "devising"
NUM2 -> "X"
NN31 -> "chips"
NN5 -> "student_residence"
NN21 -> "defrosting"
N8 -> "settings"
N1 -> "settings"
N3 -> "settings"
N14 -> "settings"
ADJ26 -> "stainless_steel"
ADJ10 -> "ovate"
VBZ12 -> "befall"
DET6 -> "terrifically"
CNJ3 -> "patch"
VN1 -> "trammel"
VN11 -> "burn_down"
NUM7 -> "Ashcan_School"
NUM1 -> "quaternary"
N11 -> "grab"
N9 -> "grab"
V5 -> "grab"
V4 -> "grab"
V1 -> "grab"
V2 -> "grab"
V3 -> "grab"
VN3 -> "grab"
VN2 -> "grab"
VBZ3 -> "grab"
VBZ1 -> "grab"
VBZ5 -> "grab"
N8 -> "steak"
N1 -> "steak"
N3 -> "steak"
N15 -> "steak"
VN10 -> "enchant"
N11 -> "thanks"
V1 -> "thanks"
V5 -> "thanks"
N9 -> "thanks"
V2 -> "thanks"
V3 -> "thanks"
VN3 -> "thanks"
VN2 -> "thanks"
N23 -> "thanks"
VBZ3 -> "thanks"
N21 -> "thanks"
VBZ1 -> "thanks"
VBZ5 -> "thanks"
N19 -> "set"
N11 -> "set"
V1 -> "set"
V5 -> "set"
V4 -> "set"
N9 -> "set"
V2 -> "set"
V3 -> "set"
VN3 -> "set"
VN2 -> "set"
VBZ3 -> "set"
VBZ1 -> "set"
VBZ5 -> "set"
ADJ23 -> "ready_to_hand"
DET22 -> "fantastically"
VN9 -> "freeze"
N11 -> "see"
V1 -> "see"
V5 -> "see"
V4 -> "see"
N9 -> "see"
V2 -> "see"
V3 -> "see"
VN3 -> "see"
VN2 -> "see"
VBZ2 -> "see"
VBZ3 -> "see"
VBZ1 -> "see"
VBZ6 -> "see"
VBZ5 -> "see"
NUM3 -> "sec"
N19 -> "are"
N11 -> "are"
V1 -> "are"
V5 -> "are"
V4 -> "are"
N9 -> "are"
V2 -> "are"
V3 -> "are"
VN3 -> "are"
VN2 -> "are"
VBZ3 -> "are"
VBZ1 -> "are"
VBZ5 -> "are"
VN6 -> "enhanced"
N11 -> "suited"
V1 -> "suited"
V5 -> "suited"
N9 -> "suited"
V2 -> "suited"
V3 -> "suited"
VN3 -> "suited"
VN2 -> "suited"
VBZ1 -> "suited"
VBZ5 -> "suited"
CNJ4 -> "surgery"
ADJ14 -> "optimum"
N20 -> "surfaces"
N7 -> "surfaces"
N21 -> "capacity"
NN15 -> "merry-go-round"
N23 -> "ways"
N1 -> "ways"
N3 -> "ways"
N9 -> "movie"
V3 -> "movie"
N11 -> "movie"
P7 -> "away"
ADJ21 -> "dateless"
CNJ4 -> "Oregon"
NN18 -> "forecast"
NN5 -> "dormitory"
DET14 -> "enough"
VN7 -> "won"
ADJ27 -> "various"
VBZ8 -> "integrate"
NN6 -> "electric_automobile"
DET20 -> "Associate_in_Nursing"
N22 -> "complement"
ADJ13 -> "wide"
NUM9 -> "triplet"
NUM9 -> "tercet"
NUM4 -> "ball_club"
VBZ14 -> "deliver"
N7 -> "screen"
N5 -> "beverages"
VG8 -> "Browning"
NUM8 -> "basketball_team"
N9 -> "job"
N11 -> "job"
V3 -> "job"
NN31 -> "french-fried_potatoes"
NN4 -> "french"
N8 -> "key"
N1 -> "key"
N3 -> "key"
N14 -> "key"
N3 -> "interface"
VBZ11 -> "come"
DET15 -> "both"
VBZ5 -> "tantrum"
CNJ3 -> "piece"
N19 -> "last"
N11 -> "last"
V1 -> "last"
V5 -> "last"
V4 -> "last"
N9 -> "last"
V2 -> "last"
V3 -> "last"
VN3 -> "last"
VN2 -> "last"
VBZ3 -> "last"
VBZ1 -> "last"
VBZ5 -> "last"
ADJ26 -> "unstained"
VD1 -> "oversee"
DET16 -> "many"
N19 -> "heating"
N16 -> "display"
VBZ9 -> "assure"
NUM3 -> "s"
VG4 -> "brag"
ADJ18 -> "Delicious"
N19 -> "operating"
N11 -> "operating"
V1 -> "operating"
V5 -> "operating"
V4 -> "operating"
N9 -> "operating"
V2 -> "operating"
V3 -> "operating"
VN3 -> "operating"
VN2 -> "operating"
VBZ3 -> "operating"
VBZ1 -> "operating"
VBZ5 -> "operating"
DET18 -> "atomic_number_102"
NN24 -> "crispen"
VBZ6 -> "expression"
VBZ11 -> "comes"
NUM8 -> "Phoebe"
DET10 -> "to_a_fault"
N19 -> "trim"
N11 -> "trim"
V1 -> "trim"
V5 -> "trim"
V4 -> "trim"
N9 -> "trim"
V2 -> "trim"
V3 -> "trim"
VN3 -> "trim"
VN2 -> "trim"
VBZ3 -> "trim"
VBZ1 -> "trim"
VBZ5 -> "trim"
P3 -> "afterwards"
VBZ13 -> "supply"
N23 -> "color"
NUM8 -> "quint"
VG6 -> "pop"
NUM4 -> "Nina_from_Carolina"
NN28 -> "customize"
N24 -> "table"
CNJ6 -> "arsenic"
VN2 -> "trust"
VBZ9 -> "ensures"
NN22 -> "underdone"
VN6 -> "raise"
N21 -> "powered"
CNJ1 -> "addition"
N1 -> "addition"
DET14 -> "decent"
CNJ6 -> "atomic_number_33"
NN1 -> "atomic_number_32"
N11 -> "lets"
V1 -> "lets"
V5 -> "lets"
N9 -> "lets"
V2 -> "lets"
V3 -> "lets"
VN3 -> "lets"
VN2 -> "lets"
VBZ3 -> "lets"
VBZ1 -> "lets"
VBZ7 -> "lets"
VBZ5 -> "lets"
DET8 -> "for_each_one"
VN8 -> "refurbished"
N11 -> "featuring"
V1 -> "featuring"
V5 -> "featuring"
V4 -> "featuring"
N9 -> "featuring"
V2 -> "featuring"
V3 -> "featuring"
VN3 -> "featuring"
VN2 -> "featuring"
VBZ3 -> "featuring"
VBZ1 -> "featuring"
VBZ5 -> "featuring"
NUM9 -> "trinity"
ADJ13 -> "spacious"
VG5 -> "lockup"
VBZ10 -> "enable"
N18 -> "families"
ADJ8 -> "prosperous"
VN11 -> "fire"
NUM8 -> "quintet"
VBZ7 -> "offered"
VG4 -> "gas"
NN23 -> "grille"
VBZ12 -> "hap"
DET17 -> "whatever"
N11 -> "understand"
V1 -> "understand"
V5 -> "understand"
V4 -> "understand"
N9 -> "understand"
V2 -> "understand"
V3 -> "understand"
VN3 -> "understand"
VN2 -> "understand"
VBZ2 -> "understand"
VBZ3 -> "understand"
VBZ1 -> "understand"
VBZ6 -> "understand"
VBZ5 -> "understand"
ADJ17 -> "chile"
VN10 -> "catch"
N17 -> "instant"
NUM3 -> "instant"
ADJ17 -> "chili"
VN6 -> "heighten"
ADJ20 -> "modern-day"
NUM5 -> "sixer"
N11 -> "save"
V1 -> "save"
V5 -> "save"
N9 -> "save"
V2 -> "save"
V3 -> "save"
V4 -> "save"
VN2 -> "save"
VBZ3 -> "save"
VN3 -> "save"
VBZ1 -> "save"
VBZ5 -> "save"
N11 -> "look"
V1 -> "look"
V5 -> "look"
N9 -> "look"
V2 -> "look"
V3 -> "look"
VN3 -> "look"
VN2 -> "look"
VBZ3 -> "look"
VBZ1 -> "look"
VBZ6 -> "look"
VBZ5 -> "look"
VN9 -> "frozen"
ADJ11 -> "smartness"
N27 -> "snacks"
NUM9 -> "trine"
ADJ5 -> "trick"
N12 -> "pace"
CNJ3 -> "while"
N11 -> "match"
V1 -> "match"
V5 -> "match"
N9 -> "match"
V2 -> "match"
V3 -> "match"
VN3 -> "match"
VN2 -> "match"
VBZ1 -> "match"
VBZ5 -> "match"
VBZ1 -> "aid"
VN10 -> "charm"
V5 -> "guide"
N25 -> "mealtime"
N27 -> "snack"
VN8 -> "renovate"
ADJ25 -> "ducky"
VBZ1 -> "helper"
NUM7 -> "VIII"
N19 -> "is"
N11 -> "is"
V1 -> "is"
V5 -> "is"
V4 -> "is"
N9 -> "is"
V2 -> "is"
V3 -> "is"
VN3 -> "is"
VN2 -> "is"
VBZ3 -> "is"
VBZ1 -> "is"
VBZ5 -> "is"
NN25 -> "lush"
*1 -> "non"
DET10 -> "excessively"
N8 -> "exterior"
N1 -> "exterior"
N3 -> "exterior"
N20 -> "exterior"
P5 -> "in"
N23 -> "convection"
N1 -> "convection"
N3 -> "convection"
VBZ13 -> "cater"
VBZ12 -> "fall_out"
MOD2 -> "volition"
VN10 -> "capture"
VBZ14 -> "present"
N8 -> "middles"
N1 -> "middles"
N3 -> "middles"
N14 -> "middles"
VBZ2 -> "MBD"
N11 -> "make"
V1 -> "make"
V5 -> "make"
N9 -> "make"
V2 -> "make"
V3 -> "make"
VN3 -> "make"
VN2 -> "make"
VBZ3 -> "make"
VBZ1 -> "make"
VBZ5 -> "make"
NUM1 -> "foursome"
NN29 -> "LCD"
VG3 -> "fashioning"
DET17 -> "any"
NUM7 -> "octad"
NUM6 -> "unity"
N8 -> "parts"
N1 -> "parts"
N3 -> "parts"
N14 -> "parts"
N16 -> "pad"
NUM4 -> "9"
VG4 -> "tout"
NUM2 -> "ten-spot"
NN24 -> "crisping"
CNJ6 -> "American_Samoa"
NUM4 -> "IX"
N19 -> "finish"
N11 -> "finish"
V1 -> "finish"
V5 -> "finish"
V4 -> "finish"
N9 -> "finish"
V2 -> "finish"
V3 -> "finish"
VN3 -> "finish"
VN2 -> "finish"
VBZ3 -> "finish"
VBZ1 -> "finish"
VBZ5 -> "finish"
NUM6 -> "I"
NUM5 -> "VI"
V1 -> "assist"
N9 -> "assist"
V2 -> "assist"
V3 -> "assist"
VN2 -> "assist"
VBZ1 -> "assist"
VBZ5 -> "assist"
PRO1 -> "IT"
NUM1 -> "IV"
NN26 -> "popcorn"
NUM3 -> "moment"
N20 -> "levels"
NN19 -> "light_up"
ADJ28 -> "inadvertent"
ADJ17 -> "chili_pepper"
NN27 -> "footprint"
NN18 -> "count_on"
VG4 -> "shoot_a_line"
N3 -> "cycle"
VBZ9 -> "insure"
N9 -> "task"
N1 -> "modes"
N3 -> "programs"
N9 -> "navigation"
V3 -> "navigation"
N11 -> "navigation"
DET18 -> "no"
NN28 -> "customized"
NN22 -> "half-baked"
N9 -> "breeze"
N11 -> "worry"
V1 -> "worry"
V5 -> "worry"
N9 -> "worry"
V2 -> "worry"
V3 -> "worry"
V4 -> "worry"
VN2 -> "worry"
VBZ3 -> "worry"
VN3 -> "worry"
VBZ1 -> "worry"
VBZ5 -> "worry"
P5 -> "In"
N14 -> "position"
N11 -> "model"
V1 -> "model"
V5 -> "model"
N9 -> "model"
V2 -> "model"
V3 -> "model"
VN3 -> "model"
VN2 -> "model"
N23 -> "model"
VBZ3 -> "model"
N21 -> "model"
VBZ1 -> "model"
VBZ5 -> "model"
N11 -> "spend"
V1 -> "spend"
V5 -> "spend"
N9 -> "spend"
V2 -> "spend"
V3 -> "spend"
V4 -> "spend"
VN2 -> "spend"
VBZ3 -> "spend"
VN3 -> "spend"
VBZ1 -> "spend"
VBZ5 -> "spend"
VG11 -> "softening"
NN4 -> "French_people"
N22 -> "hands"
N21 -> "hands"
N8 -> "rest"
N1 -> "rest"
N3 -> "rest"
N14 -> "rest"
NN1 -> "germanium"
*1 -> "not"
ADJ22 -> "adjustable"
N2 -> "rooms"
VBZ6 -> "aspect"
N1 -> "touch"
VG10 -> "rotates"
N12 -> "speed"
VG6 -> "come_out"
VN10 -> "captured"
ADJ13 -> "roomy"
VG4 -> "blow"
NN18 -> "work_out"
NUM2 -> "tenner"
DET10 -> "also"
VN8 -> "refurbish"
N17 -> "day"
N11 -> "add"
V1 -> "add"
V5 -> "add"
N9 -> "add"
V2 -> "add"
V3 -> "add"
VN3 -> "add"
VN2 -> "add"
VBZ2 -> "add"
VBZ3 -> "add"
VBZ1 -> "add"
VBZ5 -> "add"
NN23 -> "grillroom"
NUM1 -> "4"
N11 -> "usage"
V1 -> "usage"
V5 -> "usage"
N9 -> "usage"
V2 -> "usage"
V3 -> "usage"
VN3 -> "usage"
VN2 -> "usage"
VBZ3 -> "usage"
VBZ1 -> "usage"
VBZ5 -> "usage"
NN33 -> "functionality"
VBZ11 -> "cum"
N11 -> "has"
V1 -> "has"
V5 -> "has"
V4 -> "has"
N9 -> "has"
V2 -> "has"
V3 -> "has"
VN3 -> "has"
VN2 -> "has"
VBZ3 -> "has"
VBZ1 -> "has"
VBZ5 -> "has"
ADJ23 -> "Handy"
ADJ11 -> "smart"
DET2 -> "identical"
MOD1 -> "canful"
DET22 -> "fabulously"
P6 -> "around"
N11 -> "read"
V1 -> "read"
V5 -> "read"
V4 -> "read"
N9 -> "read"
V2 -> "read"
V3 -> "read"
VN3 -> "read"
VN2 -> "read"
VBZ2 -> "read"
VBZ3 -> "read"
VBZ1 -> "read"
VBZ6 -> "read"
VBZ5 -> "read"
ADJ23 -> "W._C._Handy"
NUM9 -> "troika"
DET22 -> "improbably"
ADJ11 -> "stylishness"
ADJ15 -> "effulgent"
NN29 -> "lcd"
NUM8 -> "five"
N11 -> "know"
V1 -> "know"
V5 -> "know"
N9 -> "know"
V2 -> "know"
V3 -> "know"
VN3 -> "know"
VN2 -> "know"
VBZ3 -> "know"
VBZ1 -> "know"
VBZ5 -> "know"
VD1 -> "supervise"
NN27 -> "step"
NN24 -> "crisp"
NUM3 -> "bit"
VN11 -> "burnt"
V1 -> "like"
N9 -> "like"
V2 -> "like"
V3 -> "like"
VN2 -> "like"
VBZ1 -> "like"
VBZ5 -> "like"
VN2 -> "desire"
VG10 -> "rotate"
NUM7 -> "ogdoad"
ADJ9 -> "supernumerary"
VG2 -> "gift"
VG6 -> "bulge"
VG6 -> "signal"
VN2 -> "combines"
ADJ5 -> "illusion"
ADJ25 -> "dearie"
N9 -> "works"
V3 -> "works"
N11 -> "works"
P5 -> "indium"
VG6 -> "bulge_out"
NN6 -> "electric_car"
VG1 -> "sketch"
N11 -> "right"
V1 -> "right"
V5 -> "right"
N9 -> "right"
V2 -> "right"
V3 -> "right"
VN3 -> "right"
VN2 -> "right"
N23 -> "right"
VBZ3 -> "right"
N21 -> "right"
VBZ1 -> "right"
VBZ5 -> "right"
ADJ24 -> "shabby"
N2 -> "apartments"
DET11 -> "absolutely"
DET11 -> "dead"
ADJ10 -> "oval"
VG7 -> "deliverance"
DET9 -> "small"
N13 -> "precautions"
VBZ12 -> "happens"
P4 -> "throughout"
NN21 -> "de-ice"
ADJ25 -> "pet"
ADJ13 -> "broad"
DET7 -> "antiophthalmic_factor"
ADJ1 -> "slick"
N12 -> "ice"
P9 -> "atomic_number_85"
N23 -> "track"
N1 -> "track"
N3 -> "track"
NUM9 -> "deuce-ace"
N9 -> "select"
V1 -> "select"
V2 -> "select"
V3 -> "select"
VN3 -> "select"
VN2 -> "select"
VBZ1 -> "select"
VBZ5 -> "select"
VBZ13 -> "provides"
NN13 -> "Isaac_Watts"
NN8 -> "overcook"
N19 -> "be"
N11 -> "be"
V1 -> "be"
V5 -> "be"
V4 -> "be"
N9 -> "be"
V2 -> "be"
V3 -> "be"
VN3 -> "be"
VN2 -> "be"
VBZ3 -> "be"
VBZ1 -> "be"
VBZ5 -> "be"
NN13 -> "Watts"
NN14 -> "timekeeper"
N21 -> "power"
VN11 -> "burn"
NN26 -> "Zea_mays_everta"
VBZ13 -> "ply"
NUM1 -> "quaternion"
N19 -> "lasts"
N11 -> "lasts"
V1 -> "lasts"
V5 -> "lasts"
V4 -> "lasts"
N9 -> "lasts"
V2 -> "lasts"
V3 -> "lasts"
VN3 -> "lasts"
VN2 -> "lasts"
VBZ3 -> "lasts"
VBZ1 -> "lasts"
VBZ5 -> "lasts"
P4 -> "end-to-end"
NN12 -> "leftover"
N11 -> "includes"
V1 -> "includes"
V5 -> "includes"
V4 -> "includes"
N9 -> "includes"
V2 -> "includes"
V3 -> "includes"
VN3 -> "includes"
VN2 -> "includes"
VBZ2 -> "includes"
VBZ3 -> "includes"
VBZ1 -> "includes"
VBZ6 -> "includes"
VBZ5 -> "includes"
P7 -> "by"
N16 -> "panel"
P1 -> "on"
P6 -> "about"
NUM6 -> "ace"
N19 -> "getting"
N11 -> "getting"
V1 -> "getting"
V5 -> "getting"
V4 -> "getting"
N9 -> "getting"
V2 -> "getting"
V3 -> "getting"
VN3 -> "getting"
VN2 -> "getting"
VBZ3 -> "getting"
VBZ1 -> "getting"
VBZ5 -> "getting"
ADJ5 -> "legerdemain"
N27 -> "meal"
N27 -> "dinner"
NUM7 -> "eighter"
CNJ1 -> "plus"
ADJ24 -> "ratty"
ADJ5 -> "conjuration"
VG4 -> "bluster"
CNJ4 -> "or"
NN19 -> "brightens"
N11 -> "own"
V1 -> "own"
V5 -> "own"
V4 -> "own"
N9 -> "own"
V2 -> "own"
V3 -> "own"
VN3 -> "own"
VN2 -> "own"
VBZ3 -> "own"
VBZ1 -> "own"
VBZ5 -> "own"
ADJ19 -> "long-lived"
N1 -> "facility"
VN1 -> "bound"
NUM9 -> "three"
N11 -> "accommodate"
V1 -> "accommodate"
V5 -> "accommodate"
N9 -> "accommodate"
V2 -> "accommodate"
V3 -> "accommodate"
VN3 -> "accommodate"
VN2 -> "accommodate"
VBZ1 -> "accommodate"
VBZ5 -> "accommodate"
NN13 -> "watt"
N11 -> "determine"
N9 -> "determine"
V5 -> "determine"
V1 -> "determine"
V2 -> "determine"
V3 -> "determine"
VN3 -> "determine"
VN2 -> "determine"
VBZ3 -> "determine"
VBZ1 -> "determine"
VBZ5 -> "determine"
VBZ2 -> "ADHD"
CNJ4 -> "operating_theatre"
VBZ5 -> "convulsion"
ADJ10 -> "ellipse"
NN24 -> "scrunch"
ADJ5 -> "deception"
ADJ9 -> "additional"
N19 -> "prepare"
N11 -> "prepare"
V1 -> "prepare"
V5 -> "prepare"
V4 -> "prepare"
N9 -> "prepare"
V2 -> "prepare"
V3 -> "prepare"
VN3 -> "prepare"
VN2 -> "prepare"
VBZ3 -> "prepare"
VBZ1 -> "prepare"
VBZ5 -> "prepare"
ADJ26 -> "stainless"
EX1 -> "there"
VN7 -> "North_Korean_won"
VG6 -> "start"
N23 -> "way"
N1 -> "way"
N3 -> "way"
NUM4 -> "ennead"
DET6 -> "wonderfully"
NN23 -> "grillwork"
VBZ2 -> "attention_deficit_hyperactivity_disorder"
VG9 -> "buy"
VBZ7 -> "offering"
VBZ7 -> "offer"
VBZ3 -> "brand"
CNJ5 -> "but"
VG7 -> "delivery"
VBZ2 -> "ADD"
DET22 -> "unbelievably"
VBZ14 -> "delivers"
N11 -> "removed"
N9 -> "removed"
V5 -> "removed"
V4 -> "removed"
V1 -> "removed"
V2 -> "removed"
V3 -> "removed"
VN3 -> "removed"
VN2 -> "removed"
VBZ3 -> "removed"
VBZ1 -> "removed"
VBZ5 -> "removed"
N11 -> "eat"
V1 -> "eat"
V5 -> "eat"
N9 -> "eat"
V2 -> "eat"
V3 -> "eat"
V4 -> "eat"
VN2 -> "eat"
VBZ3 -> "eat"
VN3 -> "eat"
VBZ1 -> "eat"
VBZ5 -> "eat"
VG9 -> "buying"
N11 -> "pull"
N9 -> "pull"
V5 -> "pull"
V4 -> "pull"
V1 -> "pull"
V2 -> "pull"
V3 -> "pull"
VN3 -> "pull"
VN2 -> "pull"
VBZ3 -> "pull"
VBZ1 -> "pull"
VBZ5 -> "pull"
N19 -> "made"
N11 -> "made"
V1 -> "made"
V5 -> "made"
V4 -> "made"
N9 -> "made"
V2 -> "made"
V3 -> "made"
VN3 -> "made"
VN2 -> "made"
VBZ3 -> "made"
VBZ1 -> "made"
VBZ5 -> "made"
NN18 -> "compute"
P5 -> "atomic_number_49"
VBZ12 -> "happen"
N11 -> "prevents"
V1 -> "prevents"
V5 -> "prevents"
N9 -> "prevents"
V2 -> "prevents"
V3 -> "prevents"
V4 -> "prevents"
VN2 -> "prevents"
VBZ3 -> "prevents"
VN3 -> "prevents"
VBZ1 -> "prevents"
VBZ5 -> "prevents"
P8 -> "inside"
NN31 -> "fries"
VBZ9 -> "tell"
VN1 -> "limit"
DET8 -> "apiece"
ADJ10 -> "ovoid"
NN21 -> "deice"
N17 -> "minutes"
N11 -> "emit"
V1 -> "emit"
V5 -> "emit"
N9 -> "emit"
V2 -> "emit"
V3 -> "emit"
VN3 -> "emit"
VN2 -> "emit"
VBZ3 -> "emit"
VBZ1 -> "emit"
VBZ7 -> "emit"
VBZ5 -> "emit"
N8 -> "detailed"
NUM9 -> "trio"
VBZ15 -> "bakes"
NUM3 -> "S"
DET10 -> "likewise"
VG4 -> "gasconade"
DET7 -> "vitamin_A"
NUM1 -> "Little_Joe"
DET20 -> "an"
NUM6 -> "single"
P9 -> "at"
NUM8 -> "quintuplet"
ADJ10 -> "oval-shaped"
ADJ11 -> "voguish"
NN15 -> "whirligig"
NUM8 -> "pentad"
N14 -> "functions"
ADJ15 -> "beaming"
N23 -> "variety"
NN30 -> "ex_post_facto"
DET6 -> "marvellously"
N8 -> "detail"
N11 -> "preventing"
V1 -> "preventing"
V5 -> "preventing"
N9 -> "preventing"
V2 -> "preventing"
V3 -> "preventing"
V4 -> "preventing"
VN2 -> "preventing"
VBZ3 -> "preventing"
VN3 -> "preventing"
VBZ1 -> "preventing"
VBZ5 -> "preventing"
WH1 -> "World_Health_Organization"
MOD1 -> "tin"
DET21 -> "other"
NUM8 -> "5"
DET7 -> "angstrom"
ADJ11 -> "modishness"
DET10 -> "overly"
VN1 -> "confine"
ADJ10 -> "oviform"
VBZ12 -> "go_on"
DET8 -> "from_each_one"
VBZ2 -> "minimal_brain_dysfunction"
ADJ20 -> "coeval"
ADJ28 -> "accidental"
VBZ11 -> "semen"
ADJ25 -> "favourite"
NN24 -> "crinkle"
VG6 -> "bug_out"
ADJ19 -> "long-lasting"
DET20 -> "AN"
VBZ1 -> "helping"
CNJ6 -> "AS"
ADJ3 -> "brownness"
N11 -> "allowing"
V1 -> "allowing"
V5 -> "allowing"
N9 -> "allowing"
V2 -> "allowing"
V3 -> "allowing"
VN3 -> "allowing"
VN2 -> "allowing"
VBZ3 -> "allowing"
VBZ1 -> "allowing"
VBZ7 -> "allowing"
VBZ5 -> "allowing"
DET11 -> "utterly"
VG10 -> "revolve"
NN24 -> "wrinkle"
N27 -> "meals"
NN32 -> "inverter"
N11 -> "required"
N9 -> "required"
V5 -> "required"
V4 -> "required"
V1 -> "required"
V2 -> "required"
V3 -> "required"
VN3 -> "required"
VN2 -> "required"
VBZ3 -> "required"
VBZ1 -> "required"
VBZ5 -> "required"
NN10 -> "Emerson"
NN24 -> "crease"
N19 -> "cooked"
N11 -> "cooked"
V1 -> "cooked"
V5 -> "cooked"
V4 -> "cooked"
N9 -> "cooked"
V2 -> "cooked"
V3 -> "cooked"
VN3 -> "cooked"
VN2 -> "cooked"
VBZ3 -> "cooked"
VBZ1 -> "cooked"
VBZ5 -> "cooked"
CNJ6 -> "As"
N5 -> "beverage"
N19 -> "heats"
P9 -> "At"
NUM9 -> "ternary"
N17 -> "time"
V6 -> "push"
VN10 -> "becharm"
VBZ15 -> "baked"
